feature1,feature2,feature3,feature4,target
-0.3345012358409484,-1.2002964070557762,-0.5396304356808779,-0.7242798272119451,0
-0.20219265243389406,0.5470973811700379,0.25415746401577566,-1.7953200204405633,1
1.277676821898509,-1.5341141707356223,0.3412939454844057,0.5730424764702362,1
-0.6002168771587947,0.19905969557347003,0.714793729357789,-1.4292200197074783,1
-1.0777447779293061,0.06428001909546277,-1.6583037521530901,-1.5712725588426464,0
0.7746340534293368,0.44381942814622843,-2.003477382180378,-2.3995500510720533,0
-1.1246420918378692,0.7116148780888898,0.825848048134191,0.5347939349823916,1
-0.4930009346588328,-0.20812225035727522,0.7786131813915572,-1.209464285569061,1
0.01259240078179486,0.22409248181041677,0.9334395215913824,0.6881189158441536,1
0.514438834058749,0.12029563171189886,1.2798898974129846,1.258960766414728,1
-0.5637245528039747,0.41293145427562433,-0.5083309481166585,1.480528030983137,0
-1.0025293646378088,-0.01901620790268883,-0.8080446346520016,1.1966407601329454,0
0.7916626939629359,1.1581108735000678,-0.9427508676698604,1.1000958346849723,0
-0.6533292325737119,-0.4749453111609562,-1.4348386734329202,-1.4269583831777921,0
0.117327383308782,-0.020901593964148132,1.560704376657771,-0.42795824236314417,1
-1.4301413779606327,1.6324113039316352,1.6588224640742952,-0.43131517105673856,1
-0.5993750229537729,-1.594427658794367,1.098852631772152,1.252910947705189,1
-1.237815498826849,1.586016816145352,0.4505901958944064,-1.5007761085271265,1
-0.40122047188583626,0.6901439917111125,1.2800834663561242,1.2893837452548953,1
0.02100384163275905,1.305478807154329,-2.171052819570561,-0.0486290939293601,0
-0.1423794850212935,-1.0676204293825944,0.32725188129881433,0.6245303214114016,1
0.046980593764742055,0.005243699718183166,-0.15013843779431535,-0.11708689434291686,1
-0.14705738150213865,0.9751197334177512,-0.34898484096084237,1.56010259128122,0
1.2378163119734618,-0.11453984525261789,1.355369508912365,1.1550931572220966,1
0.6228499323474987,-0.45006547147924364,1.372710696223565,1.0795418652772015,1
-1.4358621511794394,1.4412732890661155,1.1546608833545393,-0.9554816196347338,1
0.852433334796224,-0.661786464768388,-1.2172204342846318,-1.3671637697075496,0
-0.5069431753711298,0.24496657110872277,-0.9191668645752945,1.0617372718932707,0
-0.5915713888358299,1.277664895788425,1.0865941274926592,-1.0054425365494795,1
0.6296288419236122,0.8128621188389601,1.0225561868138953,-1.0832472667681619,1
0.4919191715065057,-0.898414671348358,1.8637890792245217,1.5948882804314957,1
-0.11473644146689901,-0.7925207384327007,-1.4021005271588782,-1.72067111721275,0
-0.5769036556624031,0.9504238381860503,1.5723367624455282,1.49919829846459,1
0.7589692204932674,-0.3152692446403456,-0.8168062806626004,-0.679587395912985,0
0.18645431476942764,-2.025142586657607,-1.5444603177911855,-1.5104289871872933,0
0.8135096360006385,0.8254163489880298,0.8523918571319432,-1.146581265094895,1
0.49799829124544975,0.024510174258942714,1.8399103683588671,2.3045001941840453,1
0.6283455092642799,0.6241198170521551,-1.1580682334866548,0.8656197697713826,0
0.9178619470547761,-1.2608839543350452,-1.6930284217644647,-1.6145327302032033,0
1.475356216949552,0.3109075655980046,-1.6483207269653521,0.4176728955441491,0
0.6103702654334648,0.7472936051232618,1.5370358654053458,-0.5335579949233338,1
-0.7730097838554665,0.09767609854883172,0.6653007744902968,0.8862935614189356,1
-1.6127158711896517,0.6862601903745135,-1.0063498510781044,-1.1405482443804993,0
-0.5601810401969696,-0.8289950109220723,0.8260073194997002,-1.0538385491603062,1
-0.525755021680761,-2.123895724309807,0.4805020029044593,0.5491443372582454,1
1.3538723741654128,-1.7131345290908775,0.9642331103688002,0.5560027554126633,1
0.18334200573835174,0.8723206367206782,0.861991467010861,1.3597056610640414,1
0.5951570254369136,0.09699596499271819,0.5594264309011303,2.3886935264317213,0
-0.7673475628880495,2.1531824575115563,1.1732935229774184,0.7364443525987714,1
-0.6226995198205938,0.28099186773503265,2.591239462318816,0.244724154235072,1
0.010233061019587049,1.1631637521549596,1.4683082741920452,-0.4894993512830038,1
1.09877685198719,-0.2176812032272203,1.0396701927796332,-0.9216943171710046,1
-0.6771617115121117,0.07580455819372633,-0.053198233186156796,1.8560546892474328,0
0.8657551941701215,0.5049872789804571,-1.4073565777462071,-1.5682662555853057,0
-0.827230943552323,0.3227185603380895,-0.7828408332761093,1.208527053388294,0
